id,income_range,co_ownership,ownership,index_1,index_2,index_3,index_4,index_5,index_6,gender,age,age_factor,academic,income_group,use_finsesco,index_finsesco,p_flat,p_apartment,p_house,home_ownership,finsesco_familiar,crowd_yes,crowd_own,income_low,income_med,income_high,prosumership,social_benefit,control,interact,monitor
1,Low,0,0,4.4,3.571428571,4,3,4,4.333333333,0,21.5,18-25,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,Low,0,0,5,5,5,5,4,4.666666667,1,63,61-65,0,Low,4,1.127675557,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
3,High,0,0,3.4,3.714285714,2,3,5,3,0,21.5,18-25,0,High,2,0.949881688,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,Medium,1,1,5,5,5,5,1,3,0,58,56-60,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
5,Low,0,0,3.6,3,NA,NA,NA,NA,0,63,61-65,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,High,1,1,5,3.857142857,3,1,3,3.666666667,0,53,51-55,0,High,1,0.729998822,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0
7,Low,0,0,5,NA,NA,NA,NA,NA,0,53,51-55,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8,Low,0,0,3.6,4.142857143,3,4,4,4.666666667,0,63,61-65,0,Low,1,0.729998822,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
9,High,1,1,4.2,4,5,4,2,3.333333333,1,53,51-55,1,High,1,0.729998822,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1
10,Low,0,0,3,3.571428571,1,1,1,2.333333333,0,63,61-65,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,High,0,0,3,3,1,1,1,1,1,38,36-40,1,High,NA,NA,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
12,Medium,0,0,5,4.285714286,5,5,4,5,0,53,51-55,1,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,High,0,0,5,5,4,5,4,3.666666667,1,68,Over 65,1,High,1,0.729998822,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
14,Medium,0,0,5,4.285714286,4,5,5,5,1,21.5,18-25,0,Medium,NA,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15,High,1,1,3.8,4.285714286,3,4,3,3.333333333,0,28,26-30,1,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1
16,High,0,0,4,2.714285714,2,4,4,4,1,63,61-65,1,High,1,0.729998822,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
17,High,0,0,5,5,5,5,1,2.333333333,0,48,46-50,0,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
18,Low,0,0,5,4.666666667,5,NA,5,1,0,68,Over 65,0,Low,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
19,Medium,0,0,4.8,4.571428571,3,2,5,4,0,53,51-55,0,Medium,1,0.729998822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
