id,income_range,co_ownership,ownership,index_1,index_2,index_3,index_4,index_5,index_6,gender,age,age_factor,academic,income_group,use_finsesco,index_finsesco,p_flat,p_apartment,p_house,home_ownership,finsesco_familiar,crowd_yes,crowd_own,income_low,income_med,income_high,prosumership,social_benefit,control,interact,monitor,Income Range,Income Range (€)
1,Low,0,0,4.4,3.571428571,4,3,4,4.333333333,0,21.5,18-25,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1143.78876006231,1143.7887600623071
2,Low,0,0,5,5,5,5,4,4.666666667,1,63,61-65,0,Low,4,1.127675557,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1394.1525677219,1394.1525677219033
3,High,0,0,3.4,3.714285714,2,3,5,3,0,21.5,18-25,0,High,2,0.949881688,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4948.91878962517,4948.918789625168
4,Medium,1,1,5,5,5,5,1,3,0,58,56-60,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,NA,NA
5,Low,0,0,3.6,3,NA,NA,NA,NA,0,63,61-65,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1470.23364214692,1470.2336421469226
6,High,1,1,5,3.857142857,3,1,3,3.666666667,0,53,51-55,0,High,1,0.729998822,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,5273.97835254669,5273.978352546692
7,Low,0,0,5,NA,NA,NA,NA,NA,0,53,51-55,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1264.0527440235,1264.0527440235019
8,Low,0,0,3.6,4.142857143,3,4,4,4.666666667,0,63,61-65,0,Low,1,0.729998822,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1446.20952219702,1446.209522197023
9,High,1,1,4.2,4,5,4,2,3.333333333,1,53,51-55,1,High,1,0.729998822,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,4585.1282319054,4585.128231905401
10,Low,0,0,3,3.571428571,1,1,1,2.333333333,0,63,61-65,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1228.30736765172,1228.3073676517233
